


0x1d,0xa5,0xd1,0xb1,0xea,0xe0,0x6c,0x7d, 0x26,0xb0,0x7d,0x02,0x80,0xb7,0xf4,0x34, 0xdb,0x4f,0xf1,0x0e,0xc0,0x57,0xe9,0xae,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xb4,0x5b,0xe4,0xa7,0xb1,0x1c,0xce,0x3c, 0xac,0xc4,0x8b,0xa7,0x58,0x6c,0x26,0x8a, 0x30,0x96,0x77,0x4b,0x92,0x42,0x86,0xfe,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x53,0xfc,0x7a,0x77,0x60,0xbf,0x7b,0x32, 0xb1,0xa1,0xcf,0xce,0x9a,0x40,0x73,0xf1, 0x50,0xce,0x58,0x30,0xd7,0xef,0xec,0xd1,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xd5,0xac,0xb3,0xb3,0x10,0xaf,0xa7,0x81, 0x37,0x4f,0xc4,0x37,0x54,0x19,0x5c,0x57, 0x7f,0x74,0x33,0xad,0x7c,0x74,0xa7,0x62,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xcb,0x0b,0x9a,0xe9,0x47,0xe4,0xbe,0x2a, 0x10,0x19,0x01,0x72,0xc7,0x0a,0x02,0x69, 0xe9,0x5f,0x91,0xae,0x3c,0xf4,0x7f,0x83,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xb7,0x8f,0x17,0x71,0xba,0xca,0x54,0x3c, 0xda,0x8d,0xd2,0xc3,0x4a,0x50,0xf7,0xb2, 0xc5,0x8d,0xe2,0xd6,0x63,0x09,0x17,0xc0,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x64,0xd6,0xa3,0xa3,0x3e,0x1d,0x0c,0x5d, 0x7d,0x31,0x8e,0x39,0x9d,0x46,0x2f,0xd6, 0x0f,0x31,0x0b,0x6b,0x14,0x5a,0x2e,0xf8,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf7,0x51,0x82,0x1b,0x9e,0x76,0x75,0xca, 0x90,0x58,0x84,0xf4,0xb7,0x15,0x78,0xc1, 0xe8,0xb5,0x3a,0x32,0x47,0xe2,0xc7,0xe3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xaf,0x2d,0x5a,0x3a,0x0c,0x7e,0x57,0x55, 0x21,0x9c,0x6d,0xa4,0x9b,0x33,0xb3,0x95, 0x7f,0xd2,0x33,0x6c,0x82,0x06,0x92,0xc3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xad,0xd2,0x36,0xd7,0x21,0xad,0xdc,0x02, 0x28,0xd0,0xa8,0x43,0x19,0x17,0x0f,0x25, 0x7d,0xf1,0x1a,0xf7,0x5b,0x1e,0x67,0x0a,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x2d,0xc8,0x44,0xb9,0xb6,0xec,0x84,0xb4, 0x41,0x95,0xfe,0x56,0x60,0x71,0xb5,0xc9, 0xac,0xe3,0x86,0xfc,0xfe,0xe6,0x1a,0x39,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x5b,0x9e,0x62,0x6d,0x5b,0xc2,0x62,0x59, 0x55,0x0a,0x5b,0x9e,0xad,0x1d,0xd4,0xe5, 0x7d,0x0c,0x09,0x0f,0xcd,0x98,0x16,0xa2,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xce,0xc6,0x0c,0x52,0x9c,0x3a,0x21,0xb2, 0x9e,0x11,0xa8,0x7c,0xfa,0xed,0x71,0xa4, 0x41,0x7e,0xe0,0xd3,0x9c,0x4e,0x30,0x95,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x05,0x50,0xf4,0x2d,0xe3,0x8d,0xaf,0x5d, 0x2c,0x01,0xa2,0xce,0x63,0xea,0x53,0xce, 0xeb,0x69,0xd4,0xce,0x22,0x17,0xfd,0x3e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xd1,0x91,0x0c,0x3f,0xa5,0x67,0x17,0x7d, 0x67,0xc5,0x0f,0xad,0x1e,0x67,0xcb,0xca, 0x9e,0x72,0x1e,0xeb,0xc9,0x3d,0x85,0xa0,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x1e,0x1e,0xbd,0x26,0x8b,0x66,0xe9,0x75, 0x55,0x97,0x48,0x58,0x06,0xc3,0xe7,0xee, 0xee,0x14,0xaf,0xac,0xee,0xf0,0x6c,0x75,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x67,0xa1,0x12,0x02,0x99,0xa1,0xca,0xaa, 0xff,0xff,0x05,0xdf,0xb5,0x37,0x84,0x9f, 0x23,0x06,0x4e,0x90,0xf0,0x75,0x35,0x6e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x60,0x89,0xc0,0x8f,0x22,0x93,0xef,0xab, 0xd5,0xef,0x1d,0x0e,0xde,0x0d,0x9a,0xd1, 0x72,0x26,0x5f,0x3a,0xbd,0xb3,0xcc,0xe3,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xf6,0xf0,0x4f,0x0b,0x6f,0x41,0xc7,0xeb, 0x4e,0xc9,0x54,0x19,0x61,0x19,0x5c,0x8c, 0x40,0x3f,0x25,0x22,0xe6,0x6d,0xe6,0x28,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xf6,0x4e,0x47,0xa5,0x56,0x09,0xad,0x4e, 0x9b,0x30,0x49,0x77,0xfe,0xa5,0x62,0x0f, 0xb2,0x89,0x9c,0x8a,0x2e,0x28,0x55,0x79,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x57,0x5b,0x20,0xd0,0x22,0x13,0x9d,0x00, 0xfb,0xdc,0x99,0xeb,0x56,0xf3,0x3e,0x6d, 0x55,0xf0,0x4b,0x45,0x85,0x33,0xa8,0x88,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x20,0xd1,0x3d,0x97,0x8f,0xb2,0xc0,0xbe, 0x83,0xe4,0x64,0x06,0xd9,0x82,0x4e,0xa9, 0xa3,0x82,0x8b,0xce,0x2a,0xdb,0x44,0xeb,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x02,0x73,0xde,0x29,0xe8,0x9f,0x90,0x54, 0x30,0xe8,0x8a,0x9d,0x72,0xec,0xeb,0xfd, 0x0e,0x05,0x72,0x72,0xb8,0x04,0xa7,0x7c,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x0b,0xd6,0x3b,0x2f,0x6e,0xd2,0x96,0x9c, 0xbe,0x41,0xfd,0x98,0x9e,0x24,0xca,0x71, 0x9a,0x85,0xd6,0xea,0x0b,0x89,0xe4,0x89,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xd3,0x2f,0x6c,0x91,0x6a,0x66,0xa7,0x7e, 0x4e,0xaa,0x4b,0x13,0x7e,0xf4,0x73,0x05, 0x7d,0x71,0xe9,0xb6,0xe8,0x73,0xd1,0x23,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xb7,0x01,0x66,0xf5,0x96,0x6b,0x82,0xb0, 0xdb,0x0a,0x2a,0x5a,0xd1,0xbc,0xac,0xba, 0xcd,0xce,0x71,0xf1,0x8f,0x8b,0x22,0x43,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x7b,0xb0,0xfb,0xeb,0x79,0x94,0xfb,0xb5, 0xa2,0x19,0x6d,0x57,0x5d,0xac,0xdf,0x8f, 0xec,0xd4,0xd4,0x2b,0x3f,0x6f,0xd1,0x84,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xbf,0x9d,0x3a,0x2a,0x79,0x51,0x41,0xe3, 0x94,0x8a,0x60,0x11,0x0f,0x47,0x06,0x6a, 0xa8,0x7d,0xfa,0x74,0x42,0xe1,0x01,0x6e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x70,0x3a,0xfc,0x70,0x1d,0xfe,0x08,0xd7, 0x94,0x88,0x48,0x37,0xcb,0x54,0xf1,0x93, 0x9a,0x9d,0x4c,0xc1,0xe8,0x14,0x88,0x8e,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xe1,0xcf,0x34,0x8c,0xe2,0xb3,0xaa,0x1c, 0xde,0xe7,0x35,0xde,0x5f,0xda,0x67,0xe7, 0x91,0x4f,0x5b,0xb7,0xf3,0xa2,0xf6,0x5b,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x23,0x41,0xc6,0x4d,0x6b,0x49,0xff,0x02, 0x5f,0x8d,0x0e,0xf0,0xb9,0x9d,0x24,0x98, 0x08,0x1b,0xe3,0xcb,0xc5,0xed,0xd1,0x14,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x0c,0x33,0xa5,0x58,0x0f,0x49,0x18,0xc6, 0x75,0x90,0x1e,0x64,0xe7,0xf6,0x47,0x34, 0x80,0xd4,0x85,0x0f,0x1b,0x04,0xcb,0x94,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xdb,0xf6,0x0c,0x38,0x3f,0x1e,0x40,0xb0, 0x60,0xa3,0x6b,0x48,0x59,0x7f,0xd6,0x8f, 0x44,0xf4,0xdf,0x69,0xc3,0xe8,0x42,0xeb,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x06,0x69,0x4d,0xf5,0x3a,0xb2,0x97,0x70, 0x8b,0xd7,0xd7,0x85,0x10,0x63,0xd5,0x19, 0xe1,0xc2,0x1a,0x12,0x21,0x7a,0x7a,0xeb,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x51,0x82,0x8e,0xaf,0x75,0x15,0x8d,0x73, 0x8d,0xe1,0xc2,0x0e,0xe8,0xd1,0x79,0x65, 0xd3,0xc9,0x12,0xce,0x9d,0x2c,0x33,0xf5,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x37,0xcb,0xf6,0xda,0x68,0x0c,0x44,0xe3, 0xf5,0xeb,0xa5,0x10,0x6b,0xdd,0x85,0x75, 0xea,0x71,0xb5,0x90,0x7e,0x25,0x8e,0x9f,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x12,0xf8,0x54,0xd8,0xab,0xbf,0xb1,0x69, 0xe5,0x3e,0x9e,0x5a,0x42,0x1c,0x50,0xbd, 0x56,0x6f,0x4a,0x37,0x25,0x15,0x45,0xf0,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x5c,0x26,0xf6,0xe4,0xa4,0x9c,0x3b,0x6e, 0xb1,0xd7,0xe2,0x84,0xb6,0x32,0x55,0x83, 0x88,0x13,0x29,0x31,0xd5,0x9d,0x7d,0xf1,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x8c,0x5b,0x6c,0x7d,0x88,0xe6,0x08,0x86, 0x09,0x89,0x75,0x3b,0x33,0xa1,0x57,0xa6, 0x4a,0xf4,0xdd,0x39,0x63,0x92,0x8f,0x12,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,








 Usage: python3.7  fecc.py < NIST_p256.txt 


 Prime:  0xfffffffffffffffffffffffffffffffffffffffeffffee37
 Order:  0xfffffffffffffffffffffffe26f2fc170f69466a74defd8d
 A:  0x0
 B:  0x3
 Gx:  0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
 Gy:  0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d

DBL inputs:-------------------------------------------
x1= 0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
y1= 0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
z1= 0x1
 DBL result :
 x =  0xf091cf6331b1747684f5d2549cd1d4b3a8bed93b94f93cb6
 y =  0xfd7af42e1e7565a02e6268661c5e42e603da2d98a18f2ed5
 ================================================

ADD inputs:-------------------------------------------
x1= 0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
y1= 0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
z1= 0x1
x2= 0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
y2= 0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
z2= 0x1
 ADD result :
 x =  0xf091cf6331b1747684f5d2549cd1d4b3a8bed93b94f93cb6
 y =  0xfd7af42e1e7565a02e6268661c5e42e603da2d98a18f2ed5
 ================================================

UPM inputs:-------------------------------------------
x1= 0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
y1= 0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
z1= 0x1
scalar= 0xfffffffffffffffffffffffe26f2fc170f69466a74defd8e
 UPM result :
 x =  0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
 y =  0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
 ================================================

FPM inputs:-------------------------------------------
x1= 0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d
y1= 0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d
z1= 0x1
scalar= 0xfffffffffffffffffffffffe26f2fc170f69466a74defd8e
i =  1

 table[ 0 ][0] :  0xdb4ff10ec057e9ae26b07d0280b7f4341da5d1b1eae06c7d  

 table[ 0 ][1] :  0x9b2f2f6d9c5628a7844163d015be86344082aa88d95e2f9d  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0xee57fbb1118587045d612904ddbde39182f96e9e00f30524  

 table[ 1 ][1] :  0x9af7d8daf46d9274055fa3d797958d19058652a3c81c430  

 table[ 1 ][2] :  0x2104db4057b41d9bcb545f8f615242e144dd41963be274bb  


i =  3

 table[ 2 ][0] :  0x2a82cc9f19a4394b2191616e4f5d6876d02c5fe3b569ec31  

 table[ 2 ][1] :  0x3096774b924286feacc48ba7586c268ab45be4a7b11cce3c  

 table[ 2 ][2] :  0x50ce5830d7efecd1b1a1cfce9a4073f153fc7a7760bf7b32  


i =  4

 table[ 3 ][0] :  0x7f7433ad7c74a762374fc43754195c57d5acb3b310afa781  

 table[ 3 ][1] :  0xe95f91ae3cf47f8310190172c70a0269cb0b9ae947e4be2a  

 table[ 3 ][2] :  0xc58de2d6630917c0da8dd2c34a50f7b2b78f1771baca543c  


i =  5

 table[ 4 ][0] :  0xf310b6b145a2ef87d318e399d462fd664d6a3a33e1d0c5d  

 table[ 4 ][1] :  0xe8b53a3247e2c7e3905884f4b71578c1f751821b9e7675ca  

 table[ 4 ][2] :  0x7fd2336c820692c3219c6da49b33b395af2d5a3a0c7e5755  


i =  6

 table[ 5 ][0] :  0x7df11af75b1e670a28d0a84319170f25add236d721addc02  

 table[ 5 ][1] :  0xace386fcfee61a394195fe566071b5c92dc844b9b6ec84b4  

 table[ 5 ][2] :  0x7d0c090fcd9816a2550a5b9ead1dd4e55b9e626d5bc26259  


i =  7

 table[ 6 ][0] :  0x417ee0d39c4e30959e11a87cfaed71a4cec60c529c3a21b2  

 table[ 6 ][1] :  0xeb69d4ce2217fd3e2c01a2ce63ea53ce0550f42de38daf5d  

 table[ 6 ][2] :  0x9e721eebc93d85a067c50fad1e67cbcad1910c3fa567177d  


i =  8

 table[ 7 ][0] :  0xee14afaceef06c755597485806c3e7ee1e1ebd268b66e975  

 table[ 7 ][1] :  0x23064e90f075356effff05dfb537849f67a1120299a1caaa  

 table[ 7 ][2] :  0x72265f3abdb3cce3d5ef1d0ede0d9ad16089c08f2293efab  


i =  9

 table[ 8 ][0] :  0x403f2522e66de6284ec9541961195c8cf6f04f0b6f41c7eb  

 table[ 8 ][1] :  0xb2899c8a2e2855799b304977fea5620ff64e47a55609ad4e  

 table[ 8 ][2] :  0x55f04b458533a888fbdc99eb56f33e6d575b20d022139d00  


i =  10

 table[ 9 ][0] :  0xa3828bce2adb44eb83e46406d9824ea920d13d978fb2c0be  

 table[ 9 ][1] :  0xe057272b804a77c30e88a9d72ecebfd0273de29e89f9054  

 table[ 9 ][2] :  0x9a85d6ea0b89e489be41fd989e24ca710bd63b2f6ed2969c  


i =  11

 table[ 10 ][0] :  0x7d71e9b6e873d1234eaa4b137ef47305d32f6c916a66a77e  

 table[ 10 ][1] :  0xcdce71f18f8b2243db0a2a5ad1bcacbab70166f5966b82b0  

 table[ 10 ][2] :  0xecd4d42b3f6fd184a2196d575dacdf8f7bb0fbeb7994fbb5  


i =  12

 table[ 11 ][0] :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3  

 table[ 11 ][1] :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7  

 table[ 11 ][2] :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c  


i =  13

 table[ 12 ][0] :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02  

 table[ 12 ][1] :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6  

 table[ 12 ][2] :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0  


i =  14

 table[ 13 ][0] :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770  

 table[ 13 ][1] :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73  

 table[ 13 ][2] :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3  


i =  15

 table[ 14 ][0] :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169  

 table[ 14 ][1] :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e  

 table[ 14 ][2] :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886  


 iteration =  47
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  0
add inputs : 
rx :  0x0
ry :  0x0
rz :  0x0
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
 iteration =  46
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
ry :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
rz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
double outputs : 
rx :  0xc95c29ddf2147fe389926e3d15ddd4c0ea43bee83e0b4f3e
ry :  0x34d0c018b75c6ab7da88149891e7a45108b9bbe8c31c68b3
rz :  0x36aedcb02b2faaa157da4a7fad85c8ffc658992a4a61239
add inputs : 
rx :  0xc95c29ddf2147fe389926e3d15ddd4c0ea43bee83e0b4f3e
ry :  0x34d0c018b75c6ab7da88149891e7a45108b9bbe8c31c68b3
rz :  0x36aedcb02b2faaa157da4a7fad85c8ffc658992a4a61239
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0xbdb6dcd5b5e30edd1bf6b44fcc899096b362039dbd2a1d83
ry :  0x7abc265b31b3b34d87ad33b7b5a44dcb496ebeacd306d3e0
